2024-04-19 00:25:19,182 INFO    StreamThr :19937 [internal.py:wandb_internal():86] W&B internal server running at pid: 19937, started at: 2024-04-19 00:25:19.181596
2024-04-19 00:25:19,187 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status
2024-04-19 00:25:19,191 INFO    WriterThread:19937 [datastore.py:open_for_write():87] open: /Users/charles/Workspace/Columbia/AML_COMSW4995/project/ai-yoga-trainer/wandb/offline-run-20240419_002519-syc6gwab/run-syc6gwab.wandb
2024-04-19 00:25:19,281 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: run_start
2024-04-19 00:25:19,292 DEBUG   HandlerThread:19937 [system_info.py:__init__():26] System info init
2024-04-19 00:25:19,292 DEBUG   HandlerThread:19937 [system_info.py:__init__():41] System info init done
2024-04-19 00:25:19,293 INFO    HandlerThread:19937 [system_monitor.py:start():194] Starting system monitor
2024-04-19 00:25:19,294 INFO    SystemMonitor:19937 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-19 00:25:19,295 INFO    HandlerThread:19937 [system_monitor.py:probe():214] Collecting system info
2024-04-19 00:25:19,298 INFO    SystemMonitor:19937 [interfaces.py:start():190] Started cpu monitoring
2024-04-19 00:25:19,298 DEBUG   HandlerThread:19937 [system_info.py:probe():150] Probing system
2024-04-19 00:25:19,300 INFO    SystemMonitor:19937 [interfaces.py:start():190] Started disk monitoring
2024-04-19 00:25:19,304 INFO    SystemMonitor:19937 [interfaces.py:start():190] Started memory monitoring
2024-04-19 00:25:19,307 INFO    SystemMonitor:19937 [interfaces.py:start():190] Started network monitoring
2024-04-19 00:25:19,317 DEBUG   HandlerThread:19937 [system_info.py:_probe_git():135] Probing git
2024-04-19 00:25:19,376 DEBUG   HandlerThread:19937 [system_info.py:_probe_git():143] Probing git done
2024-04-19 00:25:19,376 DEBUG   HandlerThread:19937 [system_info.py:probe():198] Probing system done
2024-04-19 00:25:19,376 DEBUG   HandlerThread:19937 [system_monitor.py:probe():223] {'os': 'macOS-10.16-x86_64-i386-64bit', 'python': '3.10.14', 'heartbeatAt': '2024-04-19T04:25:19.299221', 'startedAt': '2024-04-19T04:25:19.166350', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/charles/Workspace/Columbia/AML_COMSW4995/project/ai-yoga-trainer/debug_transformers.py', 'codePathLocal': 'debug_transformers.py', 'codePath': 'debug_transformers.py', 'git': {'remote': 'git@github.com:amanichopra/ai-yoga-trainer.git', 'commit': '51877e95ac268ab0902424b845bfe1ec774cb6be'}, 'email': 'charles_m.18@hotmail.com', 'root': '/Users/charles/Workspace/Columbia/AML_COMSW4995/project/ai-yoga-trainer', 'host': 'Charless-MBP', 'username': 'charles', 'executable': '/usr/local/anaconda3/envs/debug_yoga_trainer/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2300, 'min': 2300, 'max': 2300}, 'cpu_freq_per_core': [{'current': 2300, 'min': 2300, 'max': 2300}], 'disk': {'/': {'total': 931.546989440918, 'used': 9.536285400390625}}, 'memory': {'total': 32.0}}
2024-04-19 00:25:19,376 INFO    HandlerThread:19937 [system_monitor.py:probe():224] Finished collecting system info
2024-04-19 00:25:19,376 INFO    HandlerThread:19937 [system_monitor.py:probe():227] Publishing system info
2024-04-19 00:25:19,377 DEBUG   HandlerThread:19937 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-19 00:25:26,276 DEBUG   HandlerThread:19937 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-19 00:25:26,285 INFO    HandlerThread:19937 [system_monitor.py:probe():229] Finished publishing system info
2024-04-19 00:25:26,291 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:25:26,292 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: keepalive
2024-04-19 00:25:26,292 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:25:26,493 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: python_packages
2024-04-19 00:25:29,305 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:25:29,306 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
2024-04-19 00:25:34,320 DEBUG   HandlerThread:19937 [handler.py:handle_request():146] handle_request: status_report
2024-04-19 00:25:34,321 DEBUG   SenderThread:19937 [sender.py:send_request():406] send_request: status_report
